id,readmitted
26097,No
56145,No
74203,>30
86480,No
80269,No
57738,No
15908,No
49182,No
100879,>30
18285,No
9320,>30
80140,>30
20608,>30
13256,No
92452,No
55968,>30
62537,No
69418,>30
19816,No
6955,>30
81128,>30
53174,>30
52192,No
62177,>30
29217,No
47648,No
37774,No
33164,No
44682,No
77766,No
31708,>30
89985,No
3368,No
52147,No
695,No
39574,>30
76278,No
22161,No
80770,No
58406,No
22114,No
77863,No
42754,>30
45256,No
39590,<30
60295,No
67053,No
87028,>30
82776,No
12362,>30
25043,No
87280,No
67058,No
31884,No
22374,No
33351,No
93230,No
69381,>30
35365,No
33626,No
43757,No
71050,>30
43046,No
22735,No
35240,No
10873,No
90087,No
864,No
50794,>30
33934,No
14840,No
9305,No
77459,>30
43515,No
41622,No
21107,No
29155,No
15371,No
35985,No
79928,No
68223,No
11141,No
82174,No
23491,>30
27388,No
55297,>30
19922,No
6467,No
71325,No
42251,No
7837,No
83304,>30
28985,No
62797,No
95185,No
93167,No
20660,No
58936,<30
20482,No
40046,No
51530,>30
5515,>30
57479,No
98295,No
51519,No
65993,No
49789,>30
80319,No
34868,No
59712,No
64175,No
97712,No
101161,>30
101480,No
83890,>30
52522,No
70131,No
92988,>30
16487,>30
94675,No
61600,>30
88552,No
26430,No
42190,No
46380,No
77805,>30
26003,>30
41006,No
81913,No
3359,>30
93916,No
14265,No
40301,No
56397,No
32487,No
33912,No
86402,>30
49275,No
29226,No
86547,>30
39148,>30
56323,No
31921,No
51102,No
29819,No
58087,>30
21662,>30
99849,No
25555,No
33345,No
30539,<30
17796,No
55661,No
25071,No
75311,>30
56398,No
87323,>30
29258,No
63671,No
55245,No
100932,No
69741,>30
39999,No
23002,No
72263,>30
40787,No
29980,No
78564,No
60501,No
28699,No
57928,No
26244,>30
14942,No
20782,No
56274,No
68144,>30
99438,No
63143,>30
18616,No
98593,No
91091,No
64717,No
9153,No
51855,>30
57945,>30
96357,No
39814,No
36570,No
87045,No
35092,No
36518,No
38454,>30
65522,<30
30154,<30
51647,No
77509,>30
12866,>30
17867,No
33712,No
82313,No
45142,>30
39479,No
93618,No
45067,No
41674,No
91191,No
29668,No
97465,No
510,No
92276,No
63731,No
21618,>30
22969,>30
77761,>30
54157,No
92674,No
29537,No
63591,>30
19893,No
25402,>30
81999,No
29250,No
33047,No
16248,No
53460,>30
93522,>30
73341,>30
9313,>30
44137,>30
83020,No
15163,No
87214,>30
60717,>30
43519,>30
39885,No
9955,>30
73169,No
17302,No
21451,No
21810,No
13705,No
21626,No
17521,No
53312,No
68759,No
29188,No
33716,No
5759,No
87606,No
95624,No
27706,>30
79300,No
58572,>30
52623,No
59376,>30
15677,>30
66588,>30
52754,>30
55965,>30
10856,No
92203,No
30500,>30
61869,No
49080,No
50453,No
2005,No
5218,No
25658,No
44207,No
54325,>30
85404,No
48116,No
14781,No
36962,No
41900,No
98798,>30
28977,No
58948,No
88978,No
29901,No
26446,No
92495,No
8669,No
52920,No
92437,>30
27055,No
43117,No
76723,>30
65956,>30
36871,No
56120,>30
17962,No
63915,No
25267,>30
46933,>30
45387,No
56042,>30
57051,>30
2497,>30
60172,No
818,>30
67279,>30
22779,>30
78669,>30
55913,>30
94078,>30
25059,<30
98294,No
8723,>30
97029,No
75329,>30
66392,No
77754,>30
37648,No
36799,>30
86265,No
43332,No
87502,No
72056,No
57339,No
91587,>30
9374,No
74035,No
69637,>30
33768,No
21811,>30
85602,No
22440,No
61056,<30
58342,>30
51021,No
49854,No
4100,No
20543,No
56596,No
10242,>30
37432,>30
75998,No
86694,>30
85719,No
51751,No
62328,No
48899,>30
61905,>30
70577,>30
27572,No
19052,No
17826,No
44531,<30
17747,No
72835,>30
87128,>30
31541,No
6019,>30
16392,No
24504,No
52123,>30
1975,No
78030,No
96642,No
33642,No
91857,No
59711,>30
20114,No
18367,<30
54504,>30
39387,No
87548,No
65007,>30
30306,No
13734,No
63234,>30
20887,>30
65344,>30
22458,>30
20771,No
4997,No
64307,>30
6033,No
45024,No
74496,No
98431,No
75386,No
74860,No
100341,No
101256,>30
68685,>30
24519,No
81884,>30
65459,No
11037,No
80552,<30
8996,No
36782,No
19700,No
45044,No
85359,No
35282,No
50936,No
6786,No
59740,No
13865,No
78783,No
86890,>30
38256,>30
86540,<30
72870,No
40724,>30
78115,>30
13219,No
26076,>30
4443,No
35750,>30
97237,No
47233,>30
93347,>30
40546,>30
7622,No
67098,No
75195,No
97201,No
66219,No
1412,No
44241,No
67402,No
44759,>30
56267,>30
69319,No
49616,No
40295,No
25573,No
83829,>30
81477,No
28948,No
61344,No
23031,No
36832,No
11061,No
62410,>30
2885,No
7511,No
9284,No
79119,No
7332,No
23963,>30
46049,No
16223,No
38902,>30
14298,No
101686,>30
52582,No
67298,No
68666,No
20948,>30
41651,No
50657,>30
18586,No
155,No
86664,No
49599,No
34113,No
60757,>30
5061,>30
72638,No
77063,No
4561,>30
70556,>30
9574,No
75630,No
56671,>30
23120,No
79389,No
18973,No
95579,>30
23534,>30
32566,No
67867,No
24051,>30
55514,>30
60004,>30
14548,No
8547,No
28499,No
92704,>30
56977,No
15412,>30
92972,>30
54813,No
99969,>30
20821,No
75467,>30
25707,No
85982,No
53304,>30
88556,<30
50674,No
47217,No
36551,No
22652,No
14318,No
66855,>30
20837,>30
6864,No
25775,No
35230,No
84565,No
52678,No
30728,No
47167,>30
62938,>30
25540,No
34293,No
22596,No
46038,No
32409,No
12519,>30
43095,No
67262,No
64886,>30
85387,No
88460,>30
92843,>30
15992,No
18417,No
57035,>30
93583,No
80673,>30
94586,>30
36171,No
71844,No
92832,No
30591,No
45448,No
31339,>30
24984,No
86986,>30
53439,>30
91,No
49408,>30
34157,No
18055,No
22082,>30
12913,>30
78898,No
74411,>30
47075,No
47451,>30
21354,No
85777,No
2377,No
62209,No
57093,No
44491,>30
11971,No
25877,No
9371,>30
38728,No
52536,>30
16585,>30
74994,>30
44619,>30
98677,>30
44998,>30
77588,>30
50776,No
33658,No
20191,No
54602,>30
468,No
96436,>30
92828,>30
92722,>30
89782,No
32285,No
80510,<30
51839,>30
26255,No
42792,No
88920,>30
65371,No
24206,No
58875,>30
72038,No
34049,<30
30428,No
28051,>30
33858,No
63516,>30
29628,No
13768,No
1139,No
24111,No
86355,>30
66336,No
37491,No
26988,No
60674,<30
95961,>30
37045,No
74097,No
90029,>30
2595,>30
74798,No
58838,No
33981,>30
88906,No
83609,No
60367,<30
77242,No
88846,No
100410,>30
34320,No
56597,>30
49649,No
47450,No
74133,>30
88538,No
5562,No
40185,No
74136,No
92594,No
70548,No
35306,No
51273,No
56649,No
59324,No
45519,>30
26828,No
8732,No
7002,No
80819,No
57367,No
89165,No
50230,No
43292,No
59541,>30
93112,>30
70602,>30
73796,>30
56533,>30
567,>30
97974,No
80996,No
78429,>30
28040,No
49002,>30
1370,>30
1517,>30
2082,No
16328,No
88449,>30
96915,No
77902,>30
76693,>30
32393,No
65272,No
2462,No
95301,No
62121,No
12704,No
52374,>30
48816,No
45619,No
14978,>30
93395,No
67774,No
38794,No
95287,No
21791,>30
95925,>30
98905,No
74559,No
57595,No
8242,>30
100670,>30
22967,No
60814,>30
93903,No
86262,No
17425,>30
63219,>30
10731,>30
52257,<30
46766,No
95952,>30
72439,No
80196,No
94260,No
88626,No
68817,>30
54088,No
47768,>30
76223,No
65519,>30
16542,No
32231,>30
58930,No
3742,No
97205,No
45495,No
6943,No
62006,>30
38049,>30
46021,>30
73481,>30
25816,No
19767,>30
100927,No
49008,No
16118,No
62483,>30
61292,>30
24885,No
93639,No
89194,No
6449,No
52405,No
74379,>30
99084,>30
49429,No
21573,No
24059,No
59447,No
15148,No
87730,>30
77276,No
50564,No
14937,No
89134,No
14126,No
51919,No
5844,>30
34138,>30
98196,No
79516,>30
14415,No
37686,No
93760,No
12040,No
30866,No
19716,>30
7095,No
42974,>30
80942,>30
77880,>30
89215,>30
30352,>30
31074,No
49543,>30
38652,>30
78287,No
31652,No
39359,No
5115,No
55436,No
51559,No
86637,>30
74527,No
14857,No
85366,No
93838,No
12068,No
51892,>30
101430,<30
24574,No
62322,No
7121,No
72327,No
37044,>30
85799,No
90012,No
39833,>30
91041,No
28816,>30
35580,No
73035,>30
99769,>30
5074,No
50719,No
87188,No
30372,No
20933,No
59517,No
6246,No
52834,>30
95089,>30
52561,>30
49914,>30
1505,No
22743,>30
26561,No
70911,>30
73848,No
72330,No
22984,>30
42871,No
56201,>30
45062,No
1826,No
72494,>30
62308,No
44549,No
15024,No
100251,>30
36842,>30
26046,No
22007,No
36735,>30
87671,No
37372,No
51875,>30
82086,No
74036,No
26146,No
77564,No
4575,No
77217,No
84006,No
90165,No
12788,No
93798,No
84564,No
90362,No
54797,>30
39432,>30
19807,No
48739,No
11822,No
7280,No
69703,No
5681,No
95234,No
21485,No
43498,No
9082,No
68316,>30
54653,>30
38777,No
29488,No
20732,No
58929,>30
95520,No
85320,>30
79095,<30
52563,No
72850,>30
70109,No
1319,No
18362,No
32022,>30
66332,<30
24448,No
31888,No
82591,No
96144,>30
100537,<30
83842,No
15007,No
35213,No
78393,No
92980,No
12430,>30
29017,No
99285,No
100350,>30
85046,>30
47087,No
5336,No
69395,No
83279,>30
50400,No
12777,No
21441,No
48871,No
80939,>30
95158,No
80291,No
90538,No
67194,>30
50498,No
70896,>30
64296,No
53912,No
69123,>30
41984,No
37988,No
75730,>30
70940,>30
36709,>30
79216,No
24026,No
47419,No
5662,>30
25051,No
91478,>30
71544,>30
892,>30
18962,No
45719,No
4156,No
19832,No
23116,No
34417,>30
55675,>30
55731,No
89474,>30
33974,>30
77338,No
39731,>30
8774,No
32840,No
113,No
94814,>30
98807,No
52277,No
98805,No
85211,>30
17299,No
89537,>30
6073,>30
31646,>30
47793,>30
35401,No
93400,No
64167,No
32267,No
60977,>30
71744,No
72889,>30
13239,No
43685,No
21678,No
12681,No
30483,No
55944,No
75564,>30
41796,No
99692,No
28470,No
30939,No
87519,>30
82199,>30
9208,>30
34548,No
2742,>30
78773,No
35852,No
43782,No
52038,>30
82340,No
75831,No
32705,No
36650,No
16575,No
8055,No
87497,No
32765,No
98684,>30
9547,No
38696,>30
34689,No
84869,>30
37373,>30
70388,No
101013,>30
26168,No
90121,No
92629,>30
40438,No
59764,>30
73560,>30
54361,No
36795,No
26831,No
49409,No
64455,No
22796,No
24818,No
8675,No
91533,No
32032,No
29645,No
76808,>30
39066,>30
17065,No
56559,No
100853,No
66074,No
41760,No
80743,No
81802,No
68207,>30
85350,>30
41458,No
13380,No
91655,No
30061,>30
65844,>30
8903,>30
63806,No
70634,>30
19258,No
67495,>30
73204,No
95969,No
39806,No
49473,>30
28815,>30
36478,>30
99087,No
9888,No
58703,No
38852,No
13615,>30
68931,No
20529,No
48795,>30
21433,No
98906,No
90869,No
85764,>30
16361,>30
84950,No
91621,>30
8864,No
39863,No
80373,>30
95391,No
96637,>30
70167,>30
84451,No
48233,>30
96538,No
12594,No
44145,>30
8259,No
6311,No
48272,No
83696,>30
10786,No
60589,No
38088,>30
2020,No
101043,No
95150,>30
86136,No
63886,>30
1207,No
25828,No
53699,No
25694,>30
65189,<30
19753,No
64394,>30
2754,No
15225,No
14635,No
252,>30
86135,No
41932,No
62309,No
52968,No
77141,No
41031,>30
51773,No
59237,>30
19169,No
23615,>30
59755,No
19240,No
667,No
91833,>30
20010,No
29060,>30
55492,No
11542,No
22513,No
54389,>30
81628,>30
31029,No
88284,<30
72619,No
2227,>30
86101,No
99490,No
31320,>30
52207,>30
46223,No
74428,No
28335,No
5589,No
101605,No
92169,No
41565,No
65280,>30
7408,>30
20001,>30
98819,No
55081,No
48466,>30
45757,No
35539,No
66527,>30
23835,No
3917,No
83293,>30
9400,No
39751,No
13437,No
53860,No
87819,No
30754,>30
75946,No
52620,No
67830,>30
60917,No
55935,No
35657,No
29595,>30
61548,No
64890,>30
61130,No
65735,No
65076,>30
34329,>30
11067,No
5602,>30
62894,>30
67335,No
59783,No
97581,No
17812,No
91206,No
36567,No
19549,<30
53841,>30
77735,>30
33002,No
40790,No
32966,No
26349,>30
101082,>30
52335,>30
65222,>30
12414,>30
49904,No
58568,No
101697,No
16470,No
97666,>30
64977,<30
42507,>30
41383,No
44909,>30
15233,No
71402,>30
97018,No
81381,No
10058,No
18142,>30
49158,>30
34993,>30
59665,No
84587,>30
97902,No
21680,>30
46690,No
54255,No
61641,>30
17361,No
61671,>30
8482,>30
14124,>30
55294,No
29501,No
79050,>30
46116,No
49679,>30
73093,No
40629,>30
90313,No
63860,No
51752,No
31727,No
69957,>30
34970,No
6785,No
64322,>30
55500,No
62335,>30
96661,>30
24214,>30
73150,No
25313,>30
94239,No
41127,>30
55917,>30
31563,>30
40288,>30
98529,No
101304,>30
95149,No
68966,No
15173,No
21380,No
30413,No
77757,<30
55825,No
69476,>30
24409,No
47788,No
15576,No
51532,>30
57526,No
13349,No
77613,>30
22995,No
42020,No
101279,No
55472,No
32979,No
56727,>30
91994,No
19158,No
12571,No
93584,No
44210,>30
39092,No
14007,>30
101370,>30
61252,No
41120,No
53955,No
12830,No
52796,>30
87833,No
58919,>30
31701,No
91195,No
98651,>30
79044,No
9167,>30
32575,No
80119,No
80394,>30
59049,No
99557,No
43831,No
76869,>30
46792,>30
67808,No
18238,No
64370,No
63712,No
12102,No
97366,No
31557,No
23760,No
61440,No
72485,>30
80382,>30
11485,No
8663,No
12662,No
49730,No
75671,No
3428,No
52426,No
36088,No
48933,No
11701,No
33673,No
28186,No
98524,No
89960,>30
47448,>30
89314,No
68252,No
51487,No
20239,No
15817,No
18847,No
16437,No
95821,No
26434,No
29266,>30
89808,>30
9812,No
42170,No
99138,No
96865,No
36234,>30
38320,No
69880,>30
578,No
45034,No
51518,No
57802,>30
35066,>30
21852,No
20996,No
11167,No
83814,No
8400,>30
27859,No
40829,No
78384,>30
66559,No
15455,No
6667,>30
35964,>30
54087,No
10751,No
49044,>30
77526,>30
83088,>30
27691,>30
32859,>30
28780,No
77274,>30
57219,No
89329,No
90177,No
54012,No
32261,No
37584,>30
40880,No
3928,>30
4931,No
59765,>30
31429,>30
4493,No
65583,No
5986,No
23503,No
44806,No
25893,No
11590,No
9436,No
42922,No
101285,No
81525,>30
75373,>30
62110,No
15033,>30
101505,>30
38967,No
40488,No
7606,No
74210,>30
93632,No
24610,>30
2875,No
43212,>30
8573,>30
39816,No
71209,>30
64933,>30
37436,No
88080,>30
70878,No
68351,>30
95916,>30
49710,No
28842,>30
43022,No
44222,No
22842,No
21903,No
49892,No
53834,>30
29228,No
83806,No
34005,>30
8534,>30
63096,No
80110,No
69052,>30
13560,>30
64027,>30
75033,>30
22843,No
51611,>30
43471,>30
24161,No
85849,No
101015,No
2652,No
94227,>30
99330,>30
57508,No
57223,>30
60640,No
85296,>30
47678,No
92818,>30
2346,No
67655,>30
59638,<30
60312,>30
74077,>30
48277,>30
33195,No
10928,No
39300,>30
24073,No
25258,No
71472,No
89376,No
7375,No
36353,No
51859,>30
66007,>30
59610,No
82139,No
87233,No
87749,>30
41758,No
61466,No
9209,No
97419,>30
101438,No
78051,No
30090,No
86394,No
51881,>30
20665,No
88970,>30
52998,>30
7315,No
30599,No
83377,>30
86253,>30
40700,No
87025,>30
34865,No
27156,>30
99162,No
83324,No
27214,No
66968,No
6556,No
48105,>30
55927,>30
35777,>30
81588,No
13034,No
52483,>30
80529,No
16460,No
16274,No
6035,No
78901,No
56016,No
26648,>30
81948,No
97367,No
1613,No
86879,>30
69933,No
5963,No
21960,>30
53325,>30
49744,No
65523,>30
101105,No
9304,No
101193,No
91503,No
48848,>30
57696,>30
79199,>30
77694,No
12087,No
46363,No
68519,No
73103,>30
28976,No
96789,No
78406,>30
79963,No
9323,>30
50758,No
44272,No
99622,>30
35041,No
38350,No
57106,No
60406,>30
51690,No
91288,No
78482,No
78693,>30
70480,No
33764,No
31104,No
79150,>30
73533,No
72151,No
96762,>30
91221,No
53967,>30
26284,No
72864,>30
45102,No
58063,>30
97571,>30
48796,No
99217,No
20786,No
100892,No
56007,No
57403,>30
38178,>30
48693,No
19330,No
31081,No
65471,>30
80226,>30
76065,No
97342,No
35067,No
38534,No
75707,>30
96394,No
66166,No
19798,>30
19588,>30
80260,No
65607,>30
4080,No
59795,No
58395,No
50577,No
20697,No
94908,>30
95381,No
11181,No
53888,No
89921,No
54883,No
96615,No
31740,No
43421,No
100270,No
27219,No
64750,No
61165,No
85634,No
27792,>30
59680,>30
34816,No
79979,>30
4027,No
90725,No
62372,No
8521,No
96284,No
1566,No
81816,>30
947,>30
20201,No
72165,>30
51771,No
17473,No
5831,No
40151,No
38886,No
3038,No
74085,>30
56766,No
21801,No
65504,>30
9527,No
56271,>30
4706,No
24974,No
64724,No
48996,>30
92583,No
44716,>30
52605,>30
15436,No
66086,No
3673,No
59723,No
40168,No
80720,No
18110,No
92467,>30
51192,No
4911,No
3291,No
1673,No
14282,No
11556,No
10447,No
87803,>30
17084,No
51229,No
82498,>30
20644,No
2716,No
5386,No
84344,>30
16036,No
36159,No
5210,No
76109,>30
35105,>30
77015,No
81810,No
86268,No
29862,>30
64173,>30
41647,>30
67287,>30
64441,No
2362,No
42049,No
95877,>30
98329,No
65602,>30
12334,No
9319,>30
70553,>30
62900,No
93036,No
35312,No
32894,>30
88216,>30
37229,No
8141,No
72048,>30
84570,>30
65309,No
69725,No
37000,>30
77248,No
82704,No
67631,No
91633,>30
84024,>30
1452,>30
74150,No
7275,No
14815,No
53250,>30
28296,No
58802,No
81416,No
18886,No
72642,No
43619,>30
58604,>30
94286,No
3578,>30
59561,>30
742,No
16536,No
58215,>30
28314,No
93803,No
15377,>30
93656,>30
55184,>30
42937,No
62152,>30
35024,No
4794,No
87299,No
27356,No
28034,No
80610,No
30194,No
68210,No
48078,No
3404,>30
75459,No
17537,No
49454,No
45965,>30
94005,No
5990,No
32322,No
34144,No
96858,No
72218,>30
38592,>30
8267,No
57434,No
94936,>30
91148,No
43296,No
75908,No
27475,No
94877,>30
54303,No
28535,No
100769,>30
61391,>30
38922,No
54035,No
39256,No
89297,>30
4587,No
32695,No
23194,No
80210,No
92127,>30
17527,>30
100978,>30
96140,>30
64387,>30
5436,No
7938,No
99686,>30
39609,>30
101010,>30
61767,No
86245,No
77986,>30
28833,No
10171,No
40900,>30
31695,No
63634,No
16621,No
43668,No
57959,<30
67976,No
47166,No
70750,No
11426,No
15844,No
73979,>30
47352,>30
72488,No
64961,>30
59,No
95459,No
81075,>30
30473,No
70402,No
97671,No
95174,No
75149,No
6043,No
101308,No
61365,<30
43522,No
58179,>30
79374,No
79631,>30
101467,>30
90130,No
96405,No
12694,No
86632,No
20932,No
3774,No
92063,No
49969,No
4455,No
49785,No
87264,>30
88429,>30
87405,>30
48916,No
42977,No
61274,>30
58171,>30
100636,No
45894,No
32242,No
12845,No
150,No
10539,No
25714,No
23058,No
82325,No
66402,No
63865,>30
37858,No
9048,No
41100,>30
91217,No
12542,>30
97376,No
99637,No
7987,>30
35004,No
89116,<30
60303,>30
78531,No
49265,>30
96638,No
53647,>30
255,No
33105,No
15876,No
31189,No
20998,No
77426,No
68969,No
13924,No
29278,No
10577,No
43885,>30
87198,>30
19932,No
25066,No
46520,No
82814,No
61533,No
10974,No
43646,No
15603,No
69860,No
37119,>30
15358,No
10762,No
17442,No
86520,>30
51439,>30
74793,<30
18742,No
18625,No
55541,No
51742,No
34506,No
37494,No
13727,>30
40522,>30
13852,No
4129,No
71519,<30
45951,>30
7012,>30
75129,No
45669,>30
87872,>30
15597,No
23263,No
42609,No
45364,>30
37862,>30
61198,No
53620,>30
77224,No
82065,No
75291,No
59966,No
35866,>30
57665,>30
65617,>30
72570,>30
5785,No
73502,No
68879,No
63730,No
72095,>30
76203,No
39033,>30
54878,No
41811,No
65731,>30
54946,<30
33728,No
26661,No
59422,No
46842,No
7745,>30
45394,No
39895,No
78645,No
46924,No
49090,>30
67923,>30
26395,No
6683,>30
65585,No
61763,No
87691,No
16598,>30
2323,No
8790,No
4867,No
89181,>30
82614,>30
30079,No
85333,No
91940,No
44896,>30
93909,No
67218,No
15725,No
86186,No
75187,No
3803,No
67742,No
99859,No
41099,No
70698,>30
95880,No
95352,No
100496,No
28656,No
49232,>30
78208,>30
29973,No
6115,No
53016,No
85375,No
52685,>30
3613,>30
5375,No
79490,No
434,No
90548,No
1624,No
76032,No
48123,No
60525,>30
1558,No
61954,>30
70460,>30
84650,No
4391,No
70788,>30
64920,No
6952,>30
9430,No
10667,No
39850,No
87007,No
54365,No
23078,>30
5131,No
56615,>30
97862,No
83008,No
5491,No
50442,No
71585,>30
65872,No
31056,No
77777,>30
101245,No
90782,>30
70130,No
44681,No
78986,No
50195,No
24256,No
2758,No
86409,>30
35055,No
61113,No
64636,>30
77758,No
6098,>30
46434,No
43610,No
6045,No
60768,No
17911,No
65259,No
80114,>30
99257,No
41160,No
55619,>30
18461,No
56269,No
13774,No
10542,No
87552,No
46061,No
55718,>30
64534,No
82036,>30
64151,No
33335,No
88084,No
24355,<30
26240,>30
85426,No
14776,No
70023,No
35397,No
6629,No
8823,No
99286,No
68354,No
59398,No
55576,>30
3574,>30
24564,No
50814,No
16774,No
95571,>30
43523,No
98190,No
75566,No
20515,No
17392,No
39830,>30
48269,No
67806,No
82938,No
53075,No
70482,>30
57995,No
18118,No
19280,No
88708,No
839,No
15545,No
8692,No
51140,>30
42646,No
82872,No
36971,>30
74858,>30
34219,No
8107,No
64989,>30
14956,No
5007,>30
56930,No
28198,No
63604,>30
93197,No
44825,No
81534,No
27723,>30
38775,>30
15111,No
83783,>30
25980,>30
33081,No
93157,>30
81060,No
26311,No
65493,No
69369,No
82854,<30
65307,No
46418,>30
79292,No
52827,No
28595,No
42290,No
65802,>30
9222,No
22726,No
3819,No
1244,No
19826,No
72685,No
34826,No
2278,>30
56902,<30
40675,>30
26649,No
63647,No
24044,>30
96654,No
95401,No
28534,No
28103,No
69121,No
42244,No
65339,No
43260,>30
100047,>30
60958,No
53089,No
27133,No
85555,No
101596,No
86545,No
25494,No
73996,No
63221,>30
10446,No
98144,No
68514,No
100007,No
20754,>30
49253,>30
77586,>30
41323,No
9687,No
67786,>30
58780,<30
29487,>30
74849,No
101153,No
78865,No
94755,No
14684,No
86950,>30
14819,No
52434,No
76654,>30
3978,No
98935,No
32922,No
26082,No
92274,No
89920,No
74033,>30
58521,No
67840,>30
25311,No
23228,No
87558,No
8542,No
58542,>30
75733,No
3841,No
27410,No
51889,>30
58347,<30
53875,>30
73730,No
97518,>30
19650,No
1314,No
9311,>30
70373,No
85789,<30
41577,>30
5791,No
35510,>30
47958,No
81088,No
61070,No
8606,No
100494,No
30329,No
64780,No
33436,No
98110,>30
33998,>30
17356,No
60663,>30
81117,No
1740,No
63135,No
68996,No
42097,No
27414,>30
62534,No
34373,No
57724,>30
24915,No
57930,No
49512,>30
61633,No
40461,>30
93428,No
10147,No
39599,No
78839,No
98310,No
20560,No
44751,No
98419,No
6732,>30
